pattern	heter_with	heter_without	nonheter_with	nonheter_without	pvalue
-*---	0	15	1	99	1.0
--*--	0	15	1	99	1.0
---*-	0	15	1	99	1.0
-*-*-*-	4	11	27	73	1.0
-*--g	0	15	1	99	1.0
--*-g	0	15	1	99	1.0
---*g	0	15	1	99	1.0
-*-*-*g	15	0	100	0	1.0
-*-au	0	15	1	99	1.0
--*au	0	15	1	99	1.0
--a*u	0	15	1	99	1.0
-*-*a*u	15	0	100	0	1.0
-*aac	3	12	15	85	0.7024684594145707
-a*ac	1	14	0	100	0.13043478260869582
-aa*c	1	14	0	100	0.13043478260869582
-*a*a*c	15	0	100	0	1.0
-*aau	3	12	14	86	0.4636653667094038
-a*au	0	15	2	98	1.0
-aa*u	0	15	2	98	1.0
-*a*a*u	15	0	100	0	1.0
-*agu	3	12	22	78	1.0
-a*gu	0	15	2	98	1.0
-ag*u	0	15	3	97	1.0
-*a*g*u	15	0	100	0	1.0
-*aua	6	9	15	85	0.030459363425243434
-a*ua	0	15	3	97	1.0
-au*a	1	14	2	98	0.3450922419554077
-*a*u*a	15	0	99	1	1.0
-*caa	2	13	13	87	1.0
-c*aa	1	14	4	96	0.5094513318121597
-ca*a	0	15	3	97	1.0
-*c*a*a	15	0	99	1	1.0
-*ccc	3	12	23	77	1.0
-c*cc	0	15	3	97	1.0
-cc*c	0	15	3	97	1.0
-*c*c*c	15	0	100	0	1.0
-*cua	4	11	18	82	0.4821820571700842
-c*ua	2	13	1	99	0.04436929183289108
-cu*a	2	13	5	95	0.22653689974219002
-*c*u*a	15	0	99	1	1.0
-*cuc	4	11	25	75	1.0
-c*uc	0	15	6	94	1.0
-cu*c	0	15	4	96	1.0
-*c*u*c	15	0	100	0	1.0
-*cuu	5	10	39	61	0.780662018199606
-c*uu	0	15	2	98	1.0
-cu*u	2	13	4	96	0.17498633077499448
-*c*u*u	15	0	100	0	1.0
-*gaa	5	10	10	90	0.02620557781668138
-g*aa	2	13	1	99	0.04436929183289108
-ga*a	1	14	1	99	0.24485125858123602
-*g*a*a	15	0	99	1	1.0
-*gac	2	13	6	94	0.2794398756113018
-g*ac	0	15	1	99	1.0
-ga*c	0	15	4	96	1.0
-*g*a*c	15	0	100	0	1.0
-*gcc	3	12	15	85	0.7024684594145707
-g*cc	0	15	4	96	1.0
-gc*c	0	15	3	97	1.0
-*g*c*c	15	0	100	0	1.0
-*gcu	1	14	36	64	0.034597635431523124
-g*cu	2	13	6	94	0.2794398756113018
-gc*u	0	15	2	98	1.0
-*g*c*u	15	0	100	0	1.0
-*ggu	3	12	23	77	1.0
-g*gu	0	15	1	99	1.0
-gg*u	0	15	1	99	1.0
-*g*g*u	15	0	100	0	1.0
-*uaa	1	14	15	85	0.6902818050202708
-u*aa	1	14	2	98	0.3450922419554077
-ua*a	0	15	1	99	1.0
-*u*a*a	15	0	99	1	1.0
-*uca	3	12	15	85	0.7024684594145707
-u*ca	0	15	4	96	1.0
-uc*a	0	15	3	97	1.0
-*u*c*a	15	0	99	1	1.0
-*ucc	2	13	25	75	0.5150176970034019
-u*cc	0	15	6	94	1.0
-uc*c	0	15	5	95	1.0
-*u*c*c	15	0	100	0	1.0
-*ucu	3	12	26	74	0.7575739467974134
-u*cu	2	13	5	95	0.22653689974219002
-uc*u	0	15	2	98	1.0
-*u*c*u	15	0	100	0	1.0
a*-aa	1	14	1	99	0.24485125858123602
a-*aa	3	12	18	82	1.0
a-a*a	1	14	1	99	0.24485125858123602
a*-*a*a	15	0	99	1	1.0
a*-ag	0	15	3	97	1.0
a-*ag	4	11	13	87	0.23320165933391518
a-a*g	0	15	1	99	1.0
a*-*a*g	15	0	100	0	1.0
a*-cc	0	15	3	97	1.0
a-*cc	3	12	17	83	0.7233634293071101
a-c*c	0	15	1	99	1.0
a*-*c*c	15	0	100	0	1.0
a*a-a	1	14	1	99	0.24485125858123602
aa*-a	1	14	1	99	0.24485125858123602
aa-*a	2	13	19	81	0.7350112849152299
a*a*-*a	15	0	99	1	1.0
a*aaa	2	13	18	82	1.0
aa*aa	2	13	18	82	1.0
aaa*a	2	13	18	82	1.0
a*a*a*a	15	0	99	1	1.0
a*aac	3	12	15	85	0.7024684594145707
aa*ac	3	12	15	85	0.7024684594145707
aaa*c	3	12	15	85	0.7024684594145707
a*a*a*c	15	0	100	0	1.0
a*aag	4	11	12	88	0.22063578018620197
aa*ag	4	11	12	88	0.22063578018620197
aaa*g	4	11	12	88	0.22063578018620197
a*a*a*g	15	0	100	0	1.0
a*aau	3	12	14	86	0.4636653667094038
aa*au	3	12	14	86	0.4636653667094038
aaa*u	3	12	14	86	0.4636653667094038
a*a*a*u	15	0	100	0	1.0
a*ac-	0	15	2	98	1.0
aa*c-	0	15	2	98	1.0
aac*-	0	15	2	98	1.0
a*a*c*-	4	11	27	73	1.0
a*aca	3	12	9	91	0.1903946209321449
aa*ca	3	12	9	91	0.1903946209321449
aac*a	2	13	23	77	0.5175854333145022
a*a*c*a	15	0	99	1	1.0
a*acc	3	12	16	84	0.7120313288208955
aa*cc	3	12	16	84	0.7120313288208955
aac*c	3	12	15	85	0.7024684594145707
a*a*c*c	15	0	100	0	1.0
a*acg	1	14	5	95	0.5763443320195916
aa*cg	1	14	5	95	0.5763443320195916
aac*g	5	10	15	85	0.1349938555220738
a*a*c*g	15	0	100	0	1.0
a*acu	4	11	17	83	0.4710953986364728
aa*cu	4	11	17	83	0.4710953986364728
aac*u	4	11	18	82	0.4821820571700842
a*a*c*u	15	0	100	0	1.0
a*aga	3	12	11	89	0.3905221126090068
